Sample_ID,Subsample_ID,Location,State,Sample Count,Concentration,Concentration_Units,Latitude,Longitude,Date,Season,Year,Source:,Morphology_
doi.org/10.1002/eap.2429,MPGISID1,Higgins Creek,IL,66,14.2,p/m3,42.033831,-87.962781,,Wet & Dry,2017,Surface Water,"Fragments, Fibers"
doi.org/10.1002/eap.2429,MPGISID2,North Branch Chicago River,IL,70,3.88,p/m3,42.090557,-87.757655,,Wet & Dry,2017,Surface Water,"Fragments, Fibers"
doi.org/10.1002/eap.2429,MPGISID3,Springbrook Creek,IL,94,3.67,p/m3,41.70129,-88.162458,,Wet & Dry,2017,Surface Water,"Fragments, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID4,DuPage River,IL,8,8.1,p/m3,41.697565,-88.160251,July 2014,Dry,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID5,E Br DuPage River,IL,8,6,p/m3,41.742995,-88.067614,September 2014,Wet,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID6,Goose Creek,IL,8,3.45,p/m3,40.472731,-89.027021,July 2014,Dry,2014,Surface Water,"Fragments, Pellets, Foam, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID7,Higgins Creek,IL,8,5.9,p/m3,42.019935,-87.938195,July 2014,Dry,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID8,Kickapoo Creek,IL,8,1.02,p/m3,40.38034,-88.95307,July 2014,Dry,2014,Surface Water,"Fragments, Pellets, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID9,North Shore Channel,IL,8,4.98,p/m3,42.022707,-87.710174,August 2014,Dry,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID10,Salt Creek,IL,8,2.105,p/m3,41.881325,-87.958506,August 2014,Dry,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID11,Springbrook Creek,IL,8,3.28,p/m3,41.844946,-88.144796,October 2014,Wet,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1002/ecs2.1556,MPGISID12,W Br DuPage River,IL,8,1.95,p/m3,41.966468,-88.16467,October 2014,Wet,2014,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1016/j.envpol.2018.06.033,MPGISID13,Snake River,ID,28,1.57,p/m3,42.992406,-116.094833,June - July 2016,Dry,2016,Surface Water,"Fibers, Fragments, Film, Pellets"
doi.org/10.1016/j.envpol.2018.06.033,MPGISID14,Snake River,OR,18,4.88,p/m3,46.093331,-122.941622,June - July 2016,Dry,2016,Surface Water,"Fibers, Fragments, Film, Pellets"
doi.org/10.1016/j.envpol.2018.06.033,MPGISID15,Snake River,WA,6,2.74,p/m3,46.696781,-117.470883,July 2016,Dry,2016,Surface Water,"Fibers, Fragments, Film"
doi.org/10.1016/j.envpol.2018.06.033,MPGISID16,Snake River,WY,6,0.08,p/m3,43.858182,-110.747578,July - August 2016,Dry,2016,Surface Water,"Fibers, Film"
doi.org/10.1016/j.scitotenv.2019.02.028,MPGISID17,Fall Creek,NY,6,15833.33,p/m3,42.45467907,-76.4561196,July 2017,Dry,2017,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
doi.org/10.1016/j.scitotenv.2019.02.028,MPGISID18,Six Mile Creek,NY,12,4916.67,p/m3,42.40300865,-76.4361937,July 2017,Dry,2017,Surface Water,"Fragments, Pellets, Foam, Film, Fibers"
